"Y","NagA","NagB","NagB2","NagK","NagK2","NagK3","NagX","Hex","NagA2","NagK4","MurQ","MurK","MurT","MurK2","MurA","MurC","MurB","MurD","MurX","MurY","MurZ","MurR","MurO"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","1","0","0","1"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","1","0","1","1"
"0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","1","0","1","0","1","0","0","1","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0"
"0","1","0","1","0","1","0","0","1","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0"
"0","1","0","1","0","1","0","0","1","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0"
"0","1","0","1","0","1","0","0","1","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","1","0","1","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","0","1","0","1","0","0","1","0","0","1","1","0","1","1","1","1","1","0","0","0","0","0"
"1","1","0","1","1","1","0","0","1","0","0","1","1","0","1","1","1","1","1","0","0","0","0","0"
"0","1","0","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","1","0","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","1","0","1","0","1","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","0","1","0","1","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"0","1","0","1","0","1","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"0","1","1","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"0","1","1","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"0","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0","0","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"0","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0"
