"Y","GltB","GltD","GltB/D","GlnA2","GlnA","GlnA3","GlnA4","GlnN","GlnA6","GatA","GatB","GatC","GltBa","Gdh1","Gdh2","Gdh3"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1"
"1","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","0","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","0","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","0","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","0","0","0","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","0","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","0","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","0","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","0","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","0","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","1","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","1","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","1","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","1","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","1","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","1","0","1","0","0","0","0","0","0","0","1","1","0"
"1","1","1","0","1","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
